,complete,time
0,-0.180954727798,0.0
1,0.154357937337,0.001
2,-0.0443076993698,0.002
3,-0.0219314970706,0.003
4,0.223978662795,0.004
5,0.213728634959,0.005
6,0.155273395029,0.006
7,-0.135000569094,0.007
8,-0.0477161355644,0.008
9,0.221561956797,0.009
10,-0.0614036364858,0.01
11,-0.0574024843181,0.011
12,0.142750620125,0.012
13,-0.163197688828,0.013
14,0.24360807287,0.014
15,0.0448921418482,0.015
16,0.130473279432,0.016
17,-0.161827993982,0.017
18,-0.202124783749,0.018
19,0.264816141253,0.019
20,0.0480046676583,0.02
21,-0.189864698888,0.021
22,-0.051019804321,0.022
23,0.0201822239971,0.023
24,-0.147286419333,0.024
25,-0.142231776969,0.025
26,0.105747849284,0.026
27,0.068900741392,0.027
28,-0.148506163445,0.028
29,0.0723440568575,0.029
30,-0.214149130059,0.03
31,0.102827218049,0.031
32,0.1195867368,0.032
33,-0.135701207559,0.033
34,0.0895060560259,0.034
35,0.0604460597866,0.035
36,-0.207772254629,0.036
37,0.091825175317,0.037
38,0.13131919999,0.038
39,-0.0227011353758,0.039
40,0.234501123907,0.04
41,0.258276292076,0.041
42,0.127118417898,0.042
43,0.171802649684,0.043
44,-0.183774774976,0.044
45,-0.126757341408,0.045
46,-0.213520210412,0.046
47,-0.00570603157167,0.047
48,0.0683950862487,0.048
49,-0.0803998350453,0.049
50,0.129873746127,0.05
51,-0.148282492359,0.051
52,0.0141310210901,0.052
53,0.277583060513,0.053
54,0.106421436816,0.054
55,-0.0146739708349,0.055
56,0.173054519988,0.056
57,-0.118315498334,0.057
58,-0.028090079199,0.058
59,0.0274139236411,0.059
60,-0.0621930019513,0.06
61,-0.0746059409453,0.061
62,-0.192236219066,0.062
63,-0.123499896254,0.063
64,-0.0465693355325,0.064
65,0.220793420851,0.065
66,0.153113020725,0.066
67,-0.1070636603,0.067
68,0.119779911215,0.068
69,0.135614703039,0.069
70,-0.125398324331,0.07
71,0.239169726636,0.071
72,-0.00290941361419,0.072
73,0.247557611071,0.073
74,0.181493943459,0.074
75,0.133045773234,0.075
76,0.0787445492582,0.076
77,0.0632969441007,0.077
78,-0.189717169589,0.078
79,0.0477324013109,0.079
80,-0.0369223568985,0.08
81,-0.0284007311619,0.081
82,-0.0917381423683,0.082
83,0.239195002053,0.083
84,-0.119698617647,0.084
85,0.0658668257905,0.085
86,0.219701278424,0.086
87,0.301814184862,0.087
88,0.309688511025,0.088
89,-0.00743912304858,0.089
90,0.0351521982189,0.09
91,0.25116748774,0.091
92,0.139506784421,0.092
93,0.0272377187602,0.093
94,0.18772540394,0.094
95,0.0147637885025,0.095
96,0.000652669743203,0.096
97,-0.112095365034,0.097
98,0.0139648688511,0.098
99,0.194858436052,0.099
100,0.191232200066,0.1
101,0.281130037908,0.101
102,-0.0208736677155,0.102
103,0.11155386049,0.103
104,-0.124527398392,0.104
105,0.120078399782,0.105
106,0.0688225927756,0.106
107,-0.097273743925,0.107
108,-0.0426231687029,0.108
109,0.334733193947,0.109
110,0.132688098219,0.11
111,0.247189694881,0.111
112,-0.150805518495,0.112
113,-0.0485979899258,0.113
114,0.167293384339,0.114
115,-0.118133407708,0.115
116,0.278760241401,0.116
117,-0.0751293481816,0.117
118,0.306323417963,0.118
119,-0.104659169272,0.119
120,-0.122996155389,0.12
121,0.0808755141529,0.121
122,0.270340612765,0.122
123,0.238965312008,0.123
124,-0.124062068555,0.124
125,0.312212036483,0.125
126,-0.0300160860339,0.126
127,0.223271093469,0.127
128,0.342340461798,0.128
129,0.158388869029,0.129
130,-0.0634798998565,0.13
131,-0.131850988496,0.131
132,0.3528592636,0.132
133,0.215966129229,0.133
134,0.274170878882,0.134
135,0.33596577223,0.135
136,0.114258901692,0.136
137,0.28091091179,0.137
138,0.306906670752,0.138
139,0.232811026566,0.139
140,0.263485298717,0.14
141,-0.0720964745835,0.141
142,0.209527439151,0.142
143,0.16589224481,0.143
144,0.19348536057,0.144
145,0.368963458865,0.145
146,0.373501102754,0.146
147,0.064243759096,0.147
148,0.102908937726,0.148
149,0.237034441452,0.149
150,-0.0635994132851,0.15
151,0.0562049370057,0.151
152,0.0584936009016,0.152
153,0.0983186395484,0.153
154,-0.0115662408684,0.154
155,0.27851037228,0.155
156,-0.0289207894046,0.156
157,0.369691975631,0.157
158,0.389436535322,0.158
159,0.0280391673708,0.159
160,-0.0979618977051,0.16
